# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381767364000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1381767364000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381767364000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381767364000 655 4d53ae893691401366b77a752c53220c32bd09de /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1381767364000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1381767364000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381767364000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1381767364000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381767364000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1337847132000 4349 9ee38f07d002695fad071a52fa7d93fbe671a612 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/close.png
1381767364000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1381767364000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1381767364000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1381767364000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1381767364000 1033 97f552e98e146530af09d610506dcebc26200bc3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1381767364000 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1381767364000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1337847132000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-ldpi/close.png
1381767364000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1381767364000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381767363000 1041 d886eec895b34a4f1799d40cec2cab4b51b32930 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-hdpi/ambilwarna_arrow_right.png
1381767364000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1381767363000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1381767363000 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_bottom.xml
1342302067000 394 ee7b7692f2341f1262909bb1e52ae7bbd4f64f3b /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/xml/searchable.xml
1378919055000 1373 0f2fa68ffc6f88ec824a441ade391bd2616ed692 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/itemsubs.xml
1381767363000 579 d189bd7a756d5e1f39ca0499fc734e92dc4d8015 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable/ambilwarna_cursor.png
1381767363000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381767364000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
1381767363000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1381767364000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1381767364000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381767364000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1381767363000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1381767364000 2280 2198a75242179df4d771d4d78995975fb456112c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1381767363000 751 3932ef87d97a1cd5eb2fb3624e538b974309cab4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-ldpi/ambilwarna_arrow_right.png
1381767364000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381767364000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381767364000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1381767363000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1375199396000 1808 3909e2b003b557df44c6f17ab3177b90b67ab25f /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/itemseries.xml
1381767364000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381767363000 455 cd185408d0bcdd7de22544897a3098bc711ae2d4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable/ambilwarna_hue.png
1381767364000 153 63b518b92999c386cb952dbff676534793421e1e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1381767363000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381767364000 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tabbar.xml
1381767364000 1289 8aba0178fef75486040d325b17483557bc6009b0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1330511966000 2040 f160962be5adba592d0959acd8a0745e9287996f /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi/action_about.png
1341049114000 261 aec8bd4babe56f3973b38c34bd27a695acd11de4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-ldpi/ic_action_settings.png
1381767364000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381767364000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381767364000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1381767364000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381767364000 562 6e918667442065827d1699ca0bccdfa45672b1ee /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1381767364000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1327528130000 3145 94f63e6eda015f15ff6dd9eb69e2752636f27c0c /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/ic_action_share.png
1381767363000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1381767364000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1381767363000 144 463cf0311f74448006078f3fa27a87f763848ace /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1381767363000 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/color/abc_search_url_text_holo.xml
1381767364000 107 0b54db3b8c59b248a8526020e451928833544455 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1378317079000 1455 5b57d867e4028e043e4c9ebc4d99d9d08ba86e03 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/menu/menu.xml
1337847132000 4781 36bb1885ee2d186a357c9dc03240ee8299284217 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/close.png
1381767364000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1381767364000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1381767364000 1042 8b9bea27fd000e38fb294ec635385aac99135039 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear.xml
1381767364000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1381767364000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1381767364000 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w500dp/values.xml
1381767363000 3229 4eb98c63cb43de0dc4c544fe99cdd3d7968d0f3a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/layout/ambilwarna_dialog.xml
1381767364000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381767363000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1381767364000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381767364000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1381767364000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1338664188000 4800 d307ac1ea3180898a3d5a59ba3a6acf788a64848 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/ic_launcher.png
1381767364000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381767363000 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_bottom.xml
1381767364000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1381767364000 262 32b41c709c56c310a12040182e0769d371cfb546 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381767364000 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_item_layout.xml
1381767364000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1381767363000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381767364000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1345801755000 1091 bf72f46e197f1b654126fc66c092ae1895fd1a8c /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/ic_stat_ic_argenteam_gcm.png
1345801755000 326 fde262de38a4b262bb1529caf4eb379e39da3409 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-ldpi-v9/ic_stat_ic_argenteam_gcm.png
1330511966000 1629 9557b865a174dec9bd6d16cbc796ff97fc4c6c93 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-hdpi/action_about.png
1381767364000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381767363000 666 1c8e460b8e2addac73ff6aa54d532f7aebec228c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-hdpi/ambilwarna_cursor.png
1343061974000 296 8cc6ef77ffb434c568482c4c1035680e04620381 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/gradient_bg.xml
1381767364000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1381767364000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1338661505000 12351 7f0ad9f55925a2a8936055183640fa07d6b5d6ec /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/background.png
1381767363000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381767364000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1345801755000 708 dc897f13080b7c472fb6bb66c839e8328de04fbc /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi-v9/ic_stat_ic_argenteam_gcm.png
1381767364000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381767364000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1381767364000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1381767364000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381767364000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1381767364000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1381767364000 262 164a3a37d61069ad6168354a94de39688846cb86 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381767364000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1342939380000 450 10470afa4a65e36628069d7540839be8c0c337df /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/list_selector.xml
1327528130000 3198 091223b9db754e779f449bde8ab967b3440d05a5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi/ic_action_search.png
1381767364000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1381767363000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1381767364000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1381767364000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1381767364000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1381767364000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1341049114000 629 f39f831a7171ce42aaf115358a2a30beba33f332 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable-xhdpi/ic_action_settings.png
1381767364000 393 949f779b47ed77f03dc48ab80640478a97e332fc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381767364000 266 821e76a598ded1242471659275bad78fbcefbe79 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1381767363000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1381767364000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381767364000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1345805053000 1632 58e1b31d031f621dc62be06b2ce474e881bb5c59 /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/values/strings.xml
1377343736000 1863 b551dc2afc5f26a0509dfa8106c5a7a53348c51c /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout/item.xml
